#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    pip-compile --annotation-style=line --output-file=requirements.txt setup.py
#
amqp==5.3.1               # via kombu
appdirs==1.4.4            # via fs, snakemake
argparse-dataclass==2.0.0  # via snakemake-interface-common, snakemake-interface-executor-plugins, yte
arrow==1.4.0              # via isoduration
attrs==26.1.0             # via jsonschema, referencing
bracex==2.6               # via wcmatch
bravado==10.3.2           # via reana-commons
bravado-core==6.1.0       # via bravado, reana-commons
certifi==2026.2.25        # via kubernetes, requests
cffi==2.0.0               # via cryptography
charset-normalizer==3.4.6  # via requests
checksumdir==1.1.9        # via reana-commons
click==8.3.1              # via reana-commons
conda-inject==1.3.2       # via snakemake
configargparse==1.7.5     # via snakemake, snakemake-interface-common
connection-pool==0.0.3    # via snakemake
cryptography==46.0.6      # via google-auth
docutils==0.22.4          # via snakemake
dpath==2.2.0              # via snakemake, yte
durationpy==0.10          # via kubernetes
fastjsonschema==2.21.2    # via nbformat
fqdn==1.5.1               # via jsonschema
fs==2.4.16                # via reana-commons
gherkin-official==39.0.0  # via reana-commons
gitdb==4.0.12             # via gitpython
gitpython==3.1.46         # via snakemake
google-auth==2.49.1       # via kubernetes
humanfriendly==10.0       # via snakemake, snakemake-interface-storage-plugins
idna==3.11                # via jsonschema, requests
immutables==0.21          # via snakemake
importlib-resources==6.5.2  # via swagger-spec-validator
isoduration==20.11.0      # via jsonschema
jinja2==3.1.6             # via snakemake
jsonpointer==3.1.1        # via jsonschema
jsonref==1.1.0            # via bravado-core
jsonschema[format]==4.26.0  # via bravado-core, nbformat, reana-commons, snakemake, swagger-spec-validator
jsonschema-specifications==2025.9.1  # via jsonschema
jupyter-core==5.9.1       # via nbformat
kombu==5.6.2              # via reana-commons
kubernetes==32.0.1        # via snakemake-executor-plugin-kubernetes
markupsafe==3.0.3         # via jinja2, werkzeug
mock==3.0.5               # via reana-commons
monotonic==1.6            # via bravado
msgpack==1.1.2            # via bravado-core
msgpack-python==0.5.6     # via bravado
nbformat==5.10.4          # via snakemake
oauthlib==3.3.1           # via kubernetes, requests-oauthlib
packaging==25.0           # via kombu, snakemake, snakemake-interface-common
parse==1.21.1             # via reana-commons
platformdirs==4.9.4       # via jupyter-core
psutil==7.2.2             # via snakemake
pulp==3.3.0               # via snakemake
pyasn1==0.6.3             # via pyasn1-modules
pyasn1-modules==0.4.2     # via google-auth
pycparser==3.0            # via cffi
pygments==2.19.2          # via reana-workflow-engine-snakemake (setup.py)
python-dateutil==2.9.0.post0  # via arrow, bravado, bravado-core, kubernetes
pytz==2026.1.post1        # via bravado-core
pyyaml==6.0.3             # via bravado, bravado-core, conda-inject, kubernetes, reana-commons, snakemake, swagger-spec-validator, yte
reana-commons[snakemake,snakemake-kubernetes,snakemake-xrootd]==0.95.0a16	# via reana-workflow-engine-snakemake (setup.py)
referencing==0.37.0       # via jsonschema, jsonschema-specifications, snakemake
requests==2.33.0          # via bravado, bravado-core, kubernetes, requests-oauthlib, snakemake
requests-oauthlib==2.0.0  # via kubernetes
reretry==0.11.8           # via snakemake
rfc3339-validator==0.1.4  # via jsonschema
rfc3987==1.3.8            # via jsonschema
rpds-py==0.30.0           # via jsonschema, referencing
simplejson==3.20.2        # via bravado, bravado-core
six==1.17.0               # via bravado, bravado-core, fs, kubernetes, mock, python-dateutil, rfc3339-validator
smart-open==7.5.1         # via snakemake
smmap==5.0.3              # via gitdb
snakemake==9.16.3         # via reana-commons
snakemake-executor-plugin-kubernetes==0.5.1  # via reana-commons
snakemake-interface-common==1.23.0  # via snakemake, snakemake-executor-plugin-kubernetes, snakemake-interface-executor-plugins, snakemake-interface-logger-plugins, snakemake-interface-report-plugins, snakemake-interface-scheduler-plugins, snakemake-interface-storage-plugins, snakemake-storage-plugin-xrootd
snakemake-interface-executor-plugins==9.4.0  # via snakemake, snakemake-executor-plugin-kubernetes
snakemake-interface-logger-plugins==2.0.1  # via snakemake
snakemake-interface-report-plugins==1.3.0  # via snakemake
snakemake-interface-scheduler-plugins==2.0.2  # via snakemake
snakemake-interface-storage-plugins==4.4.1  # via snakemake, snakemake-storage-plugin-xrootd
snakemake-storage-plugin-xrootd==1.0.0  # via reana-commons
swagger-spec-validator==3.0.4  # via bravado-core
tabulate==0.10.0          # via snakemake
tenacity==9.1.4           # via snakemake-interface-storage-plugins
throttler==1.2.3          # via snakemake, snakemake-interface-executor-plugins, snakemake-interface-storage-plugins
traitlets==5.14.3         # via jupyter-core, nbformat
typing-extensions==4.15.0  # via bravado, gherkin-official, referencing, swagger-spec-validator
tzdata==2025.3            # via arrow, kombu
uri-template==1.3.0       # via jsonschema
urllib3==2.6.3            # via kubernetes, requests
vine==5.1.0               # via amqp, kombu
wcmatch==8.4.1            # via reana-commons
webcolors==25.10.0        # via jsonschema
websocket-client==1.9.0   # via kubernetes
werkzeug==3.1.7           # via reana-commons
wrapt==2.1.2              # via smart-open, snakemake, snakemake-interface-storage-plugins
xrootd==5.9.1             # via snakemake-storage-plugin-xrootd
yte==1.9.4                # via snakemake

# The following packages are considered to be unsafe in a requirements file:
# setuptools
